Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-23 11:00:00,37467.078125,37467.609375,37221.51953125,37364.66796875,251367424,0.0,0.0
2023-11-23 12:00:00,37371.26171875,37512.01953125,37273.875,37286.328125,45498368,0.0,0.0
2023-11-23 13:00:00,37293.9375,37388.171875,37233.5,37254.9375,0,0.0,0.0
2023-11-23 14:00:00,37247.77734375,37307.80078125,37151.2421875,37202.46484375,0,0.0,0.0
2023-11-23 15:00:00,37206.48828125,37244.87109375,36923.86328125,36970.06640625,0,0.0,0.0
2023-11-23 16:00:00,36968.77734375,37161.59765625,36948.5625,37088.0703125,0,0.0,0.0
2023-11-23 17:00:00,37084.33984375,37222.75,37084.33984375,37168.984375,0,0.0,0.0
2023-11-23 18:00:00,37174.2890625,37286.375,37174.2890625,37265.99609375,0,0.0,0.0
2023-11-23 19:00:00,37267.296875,37331.421875,37199.91015625,37287.984375,0,0.0,0.0
2023-11-23 20:00:00,37288.80859375,37376.70703125,37288.80859375,37299.5703125,0,0.0,0.0
2023-11-23 21:00:00,37287.9453125,37374.27734375,37251.09765625,37254.35546875,0,0.0,0.0
2023-11-23 22:00:00,37254.15234375,37308.6640625,37223.1484375,37308.6640625,0,0.0,0.0
2023-11-23 23:00:00,37306.20703125,37385.21875,37276.6328125,37295.42578125,0,0.0,0.0
2023-11-24 00:00:00,37296.31640625,37338.79296875,37261.60546875,37293.8359375,0,0.0,0.0
2023-11-24 01:00:00,37296.96875,37485.515625,37296.96875,37394.4921875,296478720,0.0,0.0
2023-11-24 02:00:00,37399.77734375,37439.71875,37342.234375,37401.41796875,0,0.0,0.0
2023-11-24 03:00:00,37390.078125,37395.94921875,37329.28515625,37329.8046875,0,0.0,0.0
2023-11-24 04:00:00,37325.5625,37360.65234375,37314.328125,37358.87109375,0,0.0,0.0
2023-11-24 05:00:00,37358.26953125,37422.890625,37313.984375,37422.890625,0,0.0,0.0
2023-11-24 06:00:00,37430.24609375,37430.24609375,37376.29296875,37384.94921875,0,0.0,0.0
2023-11-24 07:00:00,37389.546875,37551.71875,37369.91796875,37551.71875,103267328,0.0,0.0
2023-11-24 08:00:00,37538.23046875,37562.015625,37434.2890625,37442.54296875,63434752,0.0,0.0
2023-11-24 09:00:00,37456.953125,37706.78515625,37448.31640625,37592.32421875,457317376,0.0,0.0
2023-11-24 10:00:00,37604.59375,37912.8515625,37596.34765625,37596.34765625,1089754112,0.0,0.0
2023-11-24 11:00:00,37596.26953125,37978.23046875,37586.796875,37748.61328125,901992448,0.0,0.0
2023-11-24 12:00:00,37774.984375,37965.76171875,37726.07421875,37729.5234375,609341440,0.0,0.0
2023-11-24 13:00:00,37724.42578125,37843.875,37649.7421875,37772.59765625,473196544,0.0,0.0
2023-11-24 14:00:00,37769.2265625,37809.09765625,37637.98046875,37799.4140625,133609472,0.0,0.0
2023-11-24 15:00:00,37803.140625,38415.33984375,37799.32421875,38203.79296875,2014095360,0.0,0.0
2023-11-24 16:00:00,38248.87109375,38360.30859375,37619.140625,37725.2265625,1332418560,0.0,0.0
2023-11-24 17:00:00,37744.96875,37926.42578125,37686.05078125,37850.5859375,938489856,0.0,0.0
2023-11-24 18:00:00,37861.81640625,37898.5234375,37612.90234375,37700.65625,352129024,0.0,0.0
2023-11-24 19:00:00,37730.71875,37799.85546875,37659.52734375,37787.60546875,175843328,0.0,0.0
2023-11-24 20:00:00,37784.68359375,37891.70703125,37770.36328125,37891.70703125,87980032,0.0,0.0
2023-11-24 21:00:00,37855.07421875,37953.7890625,37819.796875,37831.48828125,254066688,0.0,0.0
2023-11-24 22:00:00,37837.0390625,37861.83203125,37701.66015625,37709.92578125,264142848,0.0,0.0
2023-11-24 23:00:00,37698.50390625,37731.56640625,37598.53125,37726.6875,111605760,0.0,0.0
2023-11-25 00:00:00,37721.4140625,37781.39453125,37707.859375,37733.40234375,115476480,0.0,0.0
2023-11-25 01:00:00,37742.25390625,37825.91015625,37739.8359375,37812.46875,0,0.0,0.0
2023-11-25 02:00:00,37803.02734375,37830.37890625,37739.98046875,37826.8671875,0,0.0,0.0
2023-11-25 03:00:00,37832.33203125,37863.1640625,37794.41796875,37814.3515625,0,0.0,0.0
2023-11-25 04:00:00,37815.453125,37820.58203125,37772.51953125,37799.890625,0,0.0,0.0
2023-11-25 05:00:00,37802.6171875,37839.10546875,37754.5625,37832.0625,11134976,0.0,0.0
2023-11-25 06:00:00,37835.98828125,37843.81640625,37808.875,37821.21484375,0,0.0,0.0
2023-11-25 07:00:00,37819.46875,37841.359375,37773.15234375,37823.66015625,0,0.0,0.0
2023-11-25 08:00:00,37826.58203125,37848.87890625,37782.796875,37787.41015625,0,0.0,0.0
2023-11-25 09:00:00,37785.18359375,37785.18359375,37723.1015625,37752.12109375,0,0.0,0.0
2023-11-25 10:00:00,37754.13671875,37754.13671875,37670.92578125,37711.0625,0,0.0,0.0
2023-11-25 11:00:00,37709.17578125,37721.25390625,37617.41796875,37655.12109375,0,0.0,0.0
2023-11-25 12:00:00,37665.94140625,37733.28515625,37659.7109375,37733.28515625,0,0.0,0.0
2023-11-25 13:00:00,37743.05078125,37752.79296875,37669.2421875,37738.04296875,0,0.0,0.0
2023-11-25 14:00:00,37742.23828125,37742.23828125,37672.1796875,37702.59375,0,0.0,0.0
2023-11-25 15:00:00,37704.8828125,37711.515625,37635.1796875,37711.515625,0,0.0,0.0
2023-11-25 16:00:00,37707.12890625,37771.63671875,37703.0546875,37757.6875,0,0.0,0.0
2023-11-25 17:00:00,37758.84765625,37816.23046875,37758.84765625,37786.859375,0,0.0,0.0
2023-11-25 18:00:00,37791.16796875,37833.26171875,37773.6796875,37825.36328125,0,0.0,0.0
2023-11-25 19:00:00,37825.62109375,37840.73046875,37807.9609375,37831.69921875,0,0.0,0.0
2023-11-25 20:00:00,37833.58203125,37892.4296875,37788.0546875,37805.203125,0,0.0,0.0
2023-11-25 21:00:00,37807.984375,37815.80859375,37790.90234375,37805.99609375,0,0.0,0.0
2023-11-25 22:00:00,37807.0390625,37807.0390625,37741.60546875,37750.2109375,0,0.0,0.0
2023-11-25 23:00:00,37739.578125,37809.87890625,37739.578125,37795.94140625,0,0.0,0.0
2023-11-26 00:00:00,37796.828125,37804.53515625,37755.57421875,37762.11328125,0,0.0,0.0
2023-11-26 01:00:00,37759.21875,37759.21875,37703.96484375,37703.96484375,0,0.0,0.0
2023-11-26 02:00:00,37703.7109375,37763.80859375,37688.30078125,37763.80859375,0,0.0,0.0
2023-11-26 03:00:00,37762.78125,37762.78125,37737.51171875,37741.375,0,0.0,0.0
2023-11-26 04:00:00,37743.59375,37764.38671875,37715.83203125,37764.05078125,0,0.0,0.0
2023-11-26 05:00:00,37762.03125,37781.6015625,37755.20703125,37779.125,0,0.0,0.0
2023-11-26 06:00:00,37781.37109375,37791.48828125,37749.01953125,37790.37109375,25705984,0.0,0.0
2023-11-26 07:00:00,37793.046875,37806.1171875,37766.66796875,37806.1171875,0,0.0,0.0
2023-11-26 08:00:00,37809.7578125,37820.30078125,37774.46875,37776.9921875,2298368,0.0,0.0
2023-11-26 09:00:00,37777.72265625,37799.98046875,37751.3203125,37773.60546875,0,0.0,0.0
2023-11-26 10:00:00,37773.69140625,37775.515625,37719.23046875,37719.23046875,0,0.0,0.0
2023-11-26 11:00:00,37715.6875,37728.859375,37685.3515625,37693.68359375,0,0.0,0.0
2023-11-26 12:00:00,37692.56640625,37692.56640625,37508.86328125,37624.6640625,826831360,0.0,0.0
2023-11-26 13:00:00,37626.4921875,37626.4921875,37405.05078125,37524.5859375,522217472,0.0,0.0
2023-11-26 14:00:00,37527.5234375,37527.5234375,37341.7890625,37354.171875,654052352,0.0,0.0
2023-11-26 15:00:00,37359.05078125,37508.9609375,37313.6015625,37458.109375,403344384,0.0,0.0
2023-11-26 16:00:00,37447.66015625,37502.31640625,37163.49609375,37238.984375,947499008,0.0,0.0
2023-11-26 17:00:00,37220.72265625,37308.328125,37162.75,37267.4921875,308006912,0.0,0.0
2023-11-26 18:00:00,37271.09765625,37312.9453125,37173.31640625,37222.1015625,192894976,0.0,0.0
2023-11-26 19:00:00,37234.59375,37374.67578125,37228.140625,37374.67578125,102585344,0.0,0.0
2023-11-26 20:00:00,37374.53125,37637.00390625,37357.19140625,37569.02734375,365504512,0.0,0.0
2023-11-26 21:00:00,37579.390625,37622.61328125,37480.34375,37612.94140625,247932928,0.0,0.0
2023-11-26 22:00:00,37616.91796875,37741.58984375,37616.91796875,37647.58984375,247716864,0.0,0.0
2023-11-26 23:00:00,37649.88671875,37649.88671875,37343.484375,37482.0234375,598360064,0.0,0.0
2023-11-27 00:00:00,37454.19140625,37545.7578125,37397.28515625,37495.140625,213388288,0.0,0.0
2023-11-27 01:00:00,37495.52734375,37559.35546875,37480.6328125,37503.06640625,119796736,0.0,0.0
2023-11-27 02:00:00,37504.19921875,37504.19921875,37247.30859375,37305.53515625,331121664,0.0,0.0
2023-11-27 03:00:00,37311.53125,37333.1640625,37231.89453125,37302.1171875,363495424,0.0,0.0
2023-11-27 04:00:00,37309.0859375,37386.12890625,37273.75,37386.12890625,182077440,0.0,0.0
2023-11-27 05:00:00,37381.765625,37393.96875,37328.421875,37328.421875,134520832,0.0,0.0
2023-11-27 06:00:00,37307.75390625,37417.59765625,37302.0234375,37302.0234375,169423872,0.0,0.0
2023-11-27 07:00:00,37282.796875,37338.19921875,37124.34765625,37299.9375,786821120,0.0,0.0
2023-11-27 08:00:00,37296.0859375,37391.953125,37267.59375,37345.12109375,658364416,0.0,0.0
2023-11-27 09:00:00,37344.41015625,37450.1171875,37344.41015625,37402.54296875,0,0.0,0.0
2023-11-27 10:00:00,37385.703125,37385.703125,37038.62109375,37038.62109375,741236736,0.0,0.0
2023-11-27 11:00:00,37109.25,37149.03515625,36995.0859375,37072.37109375,899483648,0.0,0.0
2023-11-27 12:00:00,37055.48046875,37102.01953125,36935.8046875,37001.19140625,0,0.0,0.0
2023-11-27 13:00:00,36981.33203125,37035.91796875,36817.6796875,36954.54296875,350081024,0.0,0.0
2023-11-27 14:00:00,36949.31640625,36998.71484375,36760.05078125,36783.625,152958976,0.0,0.0
2023-11-27 15:00:00,36793.984375,37041.37109375,36790.35546875,36790.35546875,324489216,0.0,0.0
2023-11-27 16:00:00,36756.55859375,37079.65625,36750.12890625,37058.9375,0,0.0,0.0
2023-11-27 17:00:00,37074.99609375,37144.46875,36912.46875,36917.2890625,193929216,0.0,0.0
2023-11-27 18:00:00,36921.3828125,37062.6640625,36915.64453125,37016.0078125,155951104,0.0,0.0
2023-11-27 19:00:00,36983.828125,37060.046875,36822.640625,36888.32421875,441833472,0.0,0.0
2023-11-27 20:00:00,36889.00390625,36955.234375,36835.6640625,36837.19140625,0,0.0,0.0
2023-11-27 21:00:00,36822.74609375,37043.0625,36809.0703125,37016.91015625,79906816,0.0,0.0
2023-11-27 22:00:00,37027.33984375,37076.62109375,36975.66796875,37076.62109375,0,0.0,0.0
2023-11-27 23:00:00,37079.10546875,37269.796875,37079.10546875,37252.01953125,0,0.0,0.0
2023-11-28 00:00:00,37247.9921875,37331.2734375,37197.01171875,37276.0625,111372288,0.0,0.0
2023-11-28 01:00:00,37264.15234375,37275.30078125,37184.97265625,37205.3359375,28057600,0.0,0.0
2023-11-28 02:00:00,37202.19140625,37208.4609375,37132.82421875,37186.8359375,0,0.0,0.0
2023-11-28 03:00:00,37185.15625,37195.47265625,37116.63671875,37132.7109375,0,0.0,0.0
2023-11-28 04:00:00,37130.81640625,37144.29296875,36997.5,37002.62109375,15058944,0.0,0.0
2023-11-28 05:00:00,36999.1953125,37005.73828125,36891.08984375,36922.96484375,703027200,0.0,0.0
2023-11-28 06:00:00,36915.98828125,37126.3359375,36905.5,37126.3359375,0,0.0,0.0
2023-11-28 07:00:00,37109.76171875,37150.32421875,37001.84765625,37124.89453125,0,0.0,0.0
2023-11-28 08:00:00,37111.94140625,37111.94140625,36947.46875,36959.19140625,7749632,0.0,0.0
2023-11-28 09:00:00,36944.4609375,37129.9765625,36933.2734375,37099.63671875,0,0.0,0.0
2023-11-28 10:00:00,37095.34765625,37095.34765625,37016.9921875,37088.7109375,0,0.0,0.0
2023-11-28 11:00:00,37107.07421875,37250.203125,37087.0859375,37247.83984375,0,0.0,0.0
2023-11-28 12:00:00,37249.37109375,37271.984375,37181.63671875,37204.55078125,0,0.0,0.0
2023-11-28 13:00:00,37202.859375,37440.03125,37150.5390625,37425.14453125,0,0.0,0.0
2023-11-28 14:00:00,37423.76953125,37456.5234375,37361.9921875,37402.61328125,0,0.0,0.0
2023-11-28 15:00:00,37386.73046875,37555.09765625,37335.0,37534.4375,0,0.0,0.0
2023-11-28 16:00:00,37533.36328125,37931.51171875,37533.36328125,37855.88671875,633717760,0.0,0.0
2023-11-28 17:00:00,37881.03515625,38245.16015625,37809.16796875,38190.015625,1454281728,0.0,0.0
2023-11-28 18:00:00,38225.20703125,38242.6796875,37911.828125,38019.16796875,810432512,0.0,0.0
2023-11-28 19:00:00,38015.31640625,38368.48046875,37990.4375,38180.05078125,1099589632,0.0,0.0
2023-11-28 20:00:00,38145.78515625,38286.828125,38093.19921875,38281.2109375,568197120,0.0,0.0
2023-11-28 21:00:00,38231.23828125,38231.23828125,37954.8828125,37972.390625,267706368,0.0,0.0
2023-11-28 22:00:00,37966.6953125,38048.22265625,37825.83984375,37874.2890625,300615680,0.0,0.0
2023-11-28 23:00:00,37860.09375,37926.96875,37720.625,37831.6640625,270487552,0.0,0.0
2023-11-29 00:00:00,37826.10546875,37923.74609375,37698.375,37923.74609375,99966976,0.0,0.0
2023-11-29 01:00:00,37926.13671875,38076.33984375,37926.13671875,37959.48046875,372062208,0.0,0.0
2023-11-29 02:00:00,37952.9140625,37983.1328125,37860.00390625,37963.40234375,274335744,0.0,0.0
2023-11-29 03:00:00,37952.65625,38021.31640625,37919.63671875,37946.2578125,229179392,0.0,0.0
2023-11-29 04:00:00,37951.08203125,37963.44921875,37893.23828125,37963.44921875,0,0.0,0.0
2023-11-29 05:00:00,37947.30859375,38027.95703125,37923.234375,38027.95703125,0,0.0,0.0
2023-11-29 06:00:00,38054.078125,38206.75390625,38002.984375,38184.2421875,220028928,0.0,0.0
2023-11-29 07:00:00,38186.9140625,38191.1484375,38062.69140625,38111.078125,151308288,0.0,0.0
2023-11-29 08:00:00,38114.03515625,38366.11328125,38113.46875,38348.94921875,311908352,0.0,0.0
2023-11-29 09:00:00,38356.7265625,38356.7265625,38147.8046875,38287.515625,843307008,0.0,0.0
2023-11-29 10:00:00,38301.77734375,38301.77734375,37948.10546875,37976.140625,750000128,0.0,0.0
2023-11-29 11:00:00,37971.13671875,38167.796875,37941.40625,38126.234375,293277696,0.0,0.0
2023-11-29 12:00:00,38124.4765625,38290.4375,38073.90234375,38210.25390625,233277440,0.0,0.0
2023-11-29 13:00:00,38193.6875,38260.9765625,38127.5625,38152.75390625,70598656,0.0,0.0
2023-11-29 14:00:00,38139.0859375,38188.4375,37811.296875,37844.9921875,486606848,0.0,0.0
2023-11-29 15:00:00,37838.95703125,37882.91796875,37612.6328125,37841.8671875,662269952,0.0,0.0
2023-11-29 16:00:00,37831.71484375,37875.1015625,37666.91796875,37778.88671875,0,0.0,0.0
2023-11-29 17:00:00,37770.921875,37845.16796875,37678.0390625,37817.4609375,0,0.0,0.0
2023-11-29 18:00:00,37796.4921875,37850.09375,37687.671875,37841.91015625,0,0.0,0.0
2023-11-29 19:00:00,37848.140625,37912.62890625,37796.8828125,37877.81640625,0,0.0,0.0
2023-11-29 20:00:00,37889.0234375,37889.0234375,37647.140625,37668.1953125,0,0.0,0.0
2023-11-29 21:00:00,37660.08984375,37787.58203125,37619.9453125,37715.49609375,0,0.0,0.0
2023-11-29 22:00:00,37727.1171875,37839.79296875,37727.1171875,37793.53125,0,0.0,0.0
2023-11-29 23:00:00,37794.85546875,37870.8515625,37742.91796875,37849.296875,0,0.0,0.0
2023-11-30 00:00:00,37861.1171875,37863.88671875,37778.1484375,37789.51953125,0,0.0,0.0
2023-11-30 01:00:00,37787.72265625,37815.87890625,37710.38671875,37710.38671875,0,0.0,0.0
2023-11-30 02:00:00,37709.05078125,37904.19921875,37705.77734375,37893.5390625,0,0.0,0.0
2023-11-30 03:00:00,37891.875,38043.09765625,37850.484375,38041.08203125,21010432,0.0,0.0
2023-11-30 04:00:00,38048.8203125,38141.75390625,37975.8125,37987.80078125,254298112,0.0,0.0
2023-11-30 05:00:00,37986.6640625,38016.5234375,37874.296875,37890.2734375,257843200,0.0,0.0
2023-11-30 06:00:00,37893.3515625,37947.0,37801.73046875,37869.71875,14272512,0.0,0.0
2023-11-30 07:00:00,37869.12890625,37902.2578125,37784.37890625,37784.37890625,85024768,0.0,0.0
2023-11-30 08:00:00,37798.80078125,37813.359375,37614.0078125,37661.234375,159774720,0.0,0.0
2023-11-30 09:00:00,37670.1484375,37739.53515625,37631.16015625,37713.7265625,0,0.0,0.0
2023-11-30 10:00:00,37714.16015625,37768.8515625,37691.5859375,37697.11328125,0,0.0,0.0
2023-11-30 11:00:00,37694.4921875,37894.203125,37658.9609375,37894.203125,0,0.0,0.0
2023-11-30 12:00:00,37894.296875,37918.0234375,37839.80078125,37885.58984375,13520896,0.0,0.0
2023-11-30 13:00:00,37883.46875,37952.26171875,37685.1796875,37715.65625,217260032,0.0,0.0
2023-11-30 14:00:00,37733.48828125,37767.44140625,37546.296875,37669.953125,189362176,0.0,0.0
2023-11-30 15:00:00,37657.72265625,37725.625,37531.140625,37588.26953125,0,0.0,0.0
2023-11-30 16:00:00,37614.265625,37720.6640625,37539.56640625,37695.70703125,0,0.0,0.0
2023-11-30 17:00:00,37680.77734375,37753.08203125,37639.59375,37737.19140625,0,0.0,0.0
2023-11-30 18:00:00,37745.86328125,37807.98046875,37716.71875,37741.140625,0,0.0,0.0
2023-11-30 19:00:00,37744.99609375,37793.59765625,37707.63671875,37758.3359375,0,0.0,0.0
2023-11-30 20:00:00,37759.921875,37770.171875,37706.140625,37739.80859375,8947712,0.0,0.0
2023-11-30 21:00:00,37762.50390625,37765.05859375,37712.125,37749.4921875,0,0.0,0.0
2023-11-30 22:00:00,37747.6953125,37809.84375,37727.8828125,37734.55078125,0,0.0,0.0
2023-11-30 23:00:00,37702.921875,37733.72265625,37624.38671875,37710.91796875,25124864,0.0,0.0
2023-12-01 00:00:00,37718.0078125,37742.515625,37629.359375,37689.63671875,19884032,0.0,0.0
2023-12-01 01:00:00,37687.44921875,37952.92578125,37659.0078125,37949.4375,633810944,0.0,0.0
2023-12-01 02:00:00,37948.23046875,38069.25390625,37878.19140625,37999.5234375,242180096,0.0,0.0
2023-12-01 03:00:00,37995.8125,38061.36328125,37958.3984375,38049.0703125,120592384,0.0,0.0
2023-12-01 04:00:00,38048.53515625,38239.58203125,38038.59765625,38203.3046875,525547520,0.0,0.0
2023-12-01 05:00:00,38195.046875,38208.65234375,38122.2890625,38149.65234375,0,0.0,0.0
2023-12-01 06:00:00,38136.18359375,38212.1171875,38085.57421875,38191.08203125,0,0.0,0.0
2023-12-01 07:00:00,38212.7578125,38346.13671875,38208.69140625,38267.19140625,346673152,0.0,0.0
2023-12-01 08:00:00,38255.91015625,38338.4765625,38228.20703125,38318.05859375,0,0.0,0.0
2023-12-01 09:00:00,38326.00390625,38698.18359375,38326.00390625,38697.66015625,1339469824,0.0,0.0
2023-12-01 10:00:00,38705.21484375,38820.18359375,38554.37890625,38554.37890625,735830016,0.0,0.0
2023-12-01 11:00:00,38548.0078125,38658.2578125,38537.33203125,38574.12890625,41480192,0.0,0.0
2023-12-01 12:00:00,38596.203125,38621.00390625,38324.87890625,38372.04296875,144508928,0.0,0.0
2023-12-01 13:00:00,38361.02734375,38437.15234375,38321.828125,38361.6171875,0,0.0,0.0
2023-12-01 14:00:00,38368.54296875,38388.41015625,38249.33984375,38339.34375,0,0.0,0.0
2023-12-01 15:00:00,38335.13671875,38442.6484375,38296.52734375,38421.765625,0,0.0,0.0
2023-12-01 16:00:00,38420.76953125,38954.109375,38417.6796875,38841.15625,1372753920,0.0,0.0
2023-12-01 17:00:00,38841.62109375,38875.33203125,38725.52734375,38800.34765625,630462464,0.0,0.0
2023-12-01 18:00:00,38802.671875,38861.69140625,38738.7421875,38738.7421875,348563456,0.0,0.0
2023-12-01 19:00:00,38722.7109375,38784.25390625,38651.984375,38784.25390625,254396416,0.0,0.0
2023-12-01 20:00:00,38776.40234375,38850.86328125,38733.6875,38756.0703125,100411392,0.0,0.0
2023-12-01 21:00:00,38757.875,38891.70703125,38757.875,38792.8046875,96100352,0.0,0.0
2023-12-01 22:00:00,38796.265625,38854.2734375,38716.59375,38720.9375,35209216,0.0,0.0
2023-12-01 23:00:00,38723.11328125,38745.26953125,38670.53125,38688.38671875,0,0.0,0.0
2023-12-02 00:00:00,38689.27734375,38740.29296875,38652.59375,38719.8515625,0,0.0,0.0
2023-12-02 01:00:00,38722.890625,38805.52734375,38712.94921875,38769.3046875,0,0.0,0.0
2023-12-02 02:00:00,38768.46484375,38773.5234375,38692.86328125,38734.2421875,0,0.0,0.0
2023-12-02 03:00:00,38737.89453125,38796.1796875,38737.89453125,38796.1796875,0,0.0,0.0
2023-12-02 04:00:00,38799.31640625,38815.1796875,38742.27734375,38806.828125,0,0.0,0.0
2023-12-02 05:00:00,38819.7265625,38822.3203125,38774.03515625,38774.03515625,0,0.0,0.0
2023-12-02 06:00:00,38772.015625,38792.09765625,38736.94921875,38784.3359375,0,0.0,0.0
2023-12-02 07:00:00,38787.8203125,38817.24609375,38727.36328125,38729.234375,0,0.0,0.0
2023-12-02 08:00:00,38717.97265625,38754.37109375,38692.6484375,38730.109375,0,0.0,0.0
2023-12-02 09:00:00,38729.16796875,38800.33984375,38727.19921875,38799.71875,0,0.0,0.0
2023-12-02 10:00:00,38794.2734375,38801.0078125,38761.76171875,38761.76171875,0,0.0,0.0
2023-12-02 11:00:00,38763.9453125,38763.9453125,38725.25,38760.94921875,0,0.0,0.0
2023-12-02 12:00:00,38755.3203125,38803.234375,38749.44921875,38782.546875,0,0.0,0.0
2023-12-02 13:00:00,38793.36328125,38850.26171875,38783.3671875,38818.95703125,0,0.0,0.0
2023-12-02 14:00:00,38828.00390625,38845.6484375,38761.0625,38791.12109375,0,0.0,0.0
2023-12-02 15:00:00,38791.28515625,38831.33203125,38732.21875,38829.43359375,0,0.0,0.0
2023-12-02 16:00:00,38822.90625,38823.32421875,38728.9296875,38748.71484375,0,0.0,0.0
2023-12-02 17:00:00,38754.5703125,38794.25,38754.4609375,38793.0234375,0,0.0,0.0
2023-12-02 18:00:00,38803.66796875,38931.16796875,38803.66796875,38888.234375,91855872,0.0,0.0
2023-12-02 19:00:00,38884.01171875,39539.1875,38884.01171875,39402.23046875,2623689728,0.0,0.0
2023-12-02 20:00:00,39413.08203125,39514.85546875,39306.4140625,39504.9765625,513545216,0.0,0.0
